id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_police_shift_type_user,police shift type user,model_almonte_police_shift_type,almonte_police_extra_services.group_police_extra_user,1,0,0,0
access_police_shift_type_manager,police shift type manager,model_almonte_police_shift_type,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_shift_type_agent,police shift type agent,model_almonte_police_shift_type,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_shift_restriction_user,police shift restriction user,model_almonte_police_shift_restriction,almonte_police_extra_services.group_police_extra_user,1,0,0,0
access_police_shift_restriction_manager,police shift restriction manager,model_almonte_police_shift_restriction,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_schedule_user,police schedule user,model_almonte_police_schedule_assignment,almonte_police_extra_services.group_police_extra_user,1,1,1,0
access_police_schedule_manager,police schedule manager,model_almonte_police_schedule_assignment,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_schedule_agent,police schedule agent,model_almonte_police_schedule_assignment,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_service_type_user,police service type user,model_almonte_police_service_type,almonte_police_extra_services.group_police_extra_user,1,0,0,0
access_police_service_type_manager,police service type manager,model_almonte_police_service_type,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_service_type_agent,police service type agent,model_almonte_police_service_type,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_extra_service_user,police extra service user,model_almonte_police_extra_service,almonte_police_extra_services.group_police_extra_user,1,1,1,0
access_police_extra_service_manager,police extra service manager,model_almonte_police_extra_service,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_extra_service_agent,police extra service agent,model_almonte_police_extra_service,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_signup_user,police signup user,model_almonte_police_extra_service_signup,almonte_police_extra_services.group_police_extra_user,1,1,1,0
access_police_signup_manager,police signup manager,model_almonte_police_extra_service_signup,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_signup_agent,police signup agent,model_almonte_police_extra_service_signup,almonte_police_extra_services.group_police_extra_agent,1,0,1,0
access_police_history_user,police history user,model_almonte_police_extra_service_history,almonte_police_extra_services.group_police_extra_user,1,0,0,0
access_police_history_manager,police history manager,model_almonte_police_extra_service_history,almonte_police_extra_services.group_police_extra_manager,1,1,1,1
access_police_history_agent,police history agent,model_almonte_police_extra_service_history,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_summary_user,police summary user,model_almonte_police_extra_summary,almonte_police_extra_services.group_police_extra_user,1,0,0,0
access_police_summary_agent,police summary agent,model_almonte_police_extra_summary,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_police_shift_type_system,police shift type system,model_almonte_police_shift_type,base.group_system,1,1,1,1
access_police_shift_restriction_system,police shift restriction system,model_almonte_police_shift_restriction,base.group_system,1,1,1,1
access_police_schedule_system,police schedule system,model_almonte_police_schedule_assignment,base.group_system,1,1,1,1
access_police_service_type_system,police service type system,model_almonte_police_service_type,base.group_system,1,1,1,1
access_police_extra_service_system,police extra service system,model_almonte_police_extra_service,base.group_system,1,1,1,1
access_police_signup_system,police signup system,model_almonte_police_extra_service_signup,base.group_system,1,1,1,1
access_police_history_system,police history system,model_almonte_police_extra_service_history,base.group_system,1,1,1,1
access_police_summary_system,police summary system,model_almonte_police_extra_summary,base.group_system,1,0,0,0
access_hr_employee_police_agent,hr employee police agent,hr.model_hr_employee,almonte_police_extra_services.group_police_extra_agent,1,0,0,0
access_hr_employee_police_user,hr employee police coordinator,hr.model_hr_employee,almonte_police_extra_services.group_police_extra_user,1,1,0,0
access_hr_employee_police_manager,hr employee police manager,hr.model_hr_employee,almonte_police_extra_services.group_police_extra_manager,1,1,0,0
